data;taxaCompra;taxaVenda;puCompra;puVenda;puBase
13/11/2003;0,006100;0,006900;1772,37;1765,96;1764,69
14/11/2003;0,006000;0,006800;1774,43;1768,02;1766,75
17/11/2003;0,005900;0,006700;1776,49;1770,08;1768,81
18/11/2003;0,005600;0,006400;1780,17;1773,74;1772,47
19/11/2003;0,005600;0,006400;1781,42;1775,00;1773,73
20/11/2003;0,005300;0,006100;1785,01;1778,57;1777,39
21/11/2003;0,004800;0,005600;1790,21;1783,76;1782,58
24/11/2003;0,004200;0,005000;1796,24;1789,77;1788,59
25/11/2003;0,004000;0,004800;1799,03;1792,56;1791,38
26/11/2003;0,002800;0,003600;1809,97;1803,45;1802,27
27/11/2003;0,002700;0,003500;1811,95;1805,43;1804,25
28/11/2003;0,002700;0,003500;1813,12;1806,60;1805,42
01/12/2003;0,002600;0,003400;1815,11;1808,59;1807,41
02/12/2003;0,002400;0,003200;1817,91;1811,38;1810,20
03/12/2003;0,002100;0,002900;1821,54;1815,00;1813,82
04/12/2003;0,002200;0,003000;1821,89;1815,36;1814,18
05/12/2003;0,002200;0,003000;1823,06;1816,53;1815,35
08/12/2003;0,002100;0,002900;1825,05;1818,52;1817,34
09/12/2003;0,002100;0,002900;1826,22;1819,69;1818,51
10/12/2003;0,002100;0,002900;1827,40;1820,87;1819,68
11/12/2003;0,002100;0,002900;1828,57;1822,05;1820,86
12/12/2003;0,002000;0,002800;1830,56;1824,03;1822,85
15/12/2003;0,002000;0,002800;1831,74;1825,21;1824,02
16/12/2003;0,002000;0,002800;1832,91;1826,38;1825,20
17/12/2003;0,002000;0,002800;1834,08;1827,56;1826,37
18/12/2003;0,002000;0,002800;1835,20;1828,68;1827,55
19/12/2003;0,001900;0,002700;1837,13;1830,60;1829,48
22/12/2003;0,001800;0,002600;1839,06;1832,54;1831,41
23/12/2003;0,001700;0,002500;1841,00;1834,47;1833,34
24/12/2003;0,001700;0,002500;1842,12;1835,59;1834,46
26/12/2003;0,001700;0,002500;1843,23;1836,71;1835,58
29/12/2003;0,001700;0,002500;1844,35;1837,83;1836,70
30/12/2003;0,001700;0,002500;1845,48;1838,96;1837,82
31/12/2003;0,001700;0,002500;1846,60;1840,08;1838,95
02/01/2004;0,001700;0,002500;1847,72;1841,20;1840,07
05/01/2004;0,001600;0,002400;1849,66;1843,14;1842,00
06/01/2004;0,001500;0,002300;1851,59;1845,08;1843,94
07/01/2004;0,001400;0,002200;1853,53;1847,01;1845,88
08/01/2004;0,001000;0,001800;1857,93;1851,39;1850,26
09/01/2004;0,000900;0,001700;1859,87;1853,34;1852,20
12/01/2004;0,000800;0,001600;1861,81;1855,28;1854,14
13/01/2004;0,000700;0,001500;1863,75;1857,21;1856,08
14/01/2004;0,000600;0,001400;1865,69;1859,16;1858,02
15/01/2004;0,000600;0,001400;1866,82;1860,28;1859,14
16/01/2004;0,000600;0,001400;1867,94;1861,41;1860,27
19/01/2004;0,000500;0,001300;1869,88;1863,35;1862,21
20/01/2004;0,000400;0,001200;1871,83;1865,29;1864,15
21/01/2004;0,000300;0,001100;1873,77;1867,23;1866,09
22/01/2004;0,000200;0,001000;1875,71;1869,17;1868,03
23/01/2004;0,000200;0,001000;1876,84;1870,30;1869,16
26/01/2004;0,000200;0,001000;1877,97;1871,43;1870,29
27/01/2004;0,000200;0,001000;1879,10;1872,56;1871,42
28/01/2004;0,000200;0,001000;1880,23;1873,70;1872,55
29/01/2004;0,000200;0,001000;1881,36;1874,83;1873,68
30/01/2004;0,000300;0,001100;1881,67;1875,15;1874,00
02/02/2004;0,000300;0,001100;1882,80;1876,28;1875,13
03/02/2004;0,000500;0,001300;1882,30;1875,78;1874,64
04/02/2004;0,000500;0,001300;1883,43;1876,92;1875,77
05/02/2004;0,000600;0,001400;1883,74;1877,24;1876,09
06/02/2004;0,000600;0,001400;1884,88;1878,37;1877,22
09/02/2004;0,000600;0,001400;1886,01;1879,51;1878,36
10/02/2004;0,000700;0,001500;1886,33;1879,83;1878,68
11/02/2004;0,000500;0,001300;1889,09;1882,59;1881,44
12/02/2004;0,000500;0,001300;1890,22;1883,72;1882,57
13/02/2004;0,000400;0,001200;1892,17;1885,67;1884,52
16/02/2004;0,000400;0,001200;1893,31;1886,81;1885,66
17/02/2004;0,000400;0,001200;1894,45;1887,96;1886,80
18/02/2004;0,000400;0,001200;1895,59;1889,10;1887,94
19/02/2004;0,000400;0,001200;1896,73;1890,24;1889,09
20/02/2004;0,000500;0,001300;1897,06;1890,58;1889,42
25/02/2004;0,000500;0,001300;1898,20;1891,72;1890,56
26/02/2004;0,000500;0,001300;1899,35;1892,86;1891,71
27/02/2004;0,000500;0,001300;1900,49;1894,01;1892,85
01/03/2004;0,000500;0,001300;1901,63;1895,16;1894,00
02/03/2004;0,000500;0,001300;1902,78;1896,30;1895,14
03/03/2004;0,000500;0,001300;1903,92;1897,45;1896,29
04/03/2004;0,000500;0,001300;1905,06;1898,59;1897,43
05/03/2004;0,000500;0,001300;1906,21;1899,74;1898,58
08/03/2004;0,000500;0,001300;1907,35;1900,89;1899,72
09/03/2004;0,000500;0,001300;1908,50;1902,03;1900,87
10/03/2004;0,000600;0,001400;1908,84;1902,38;1901,21
11/03/2004;0,000600;0,001400;1909,99;1903,53;1902,36
12/03/2004;0,000700;0,001500;1910,32;1903,87;1902,71
15/03/2004;0,000700;0,001500;1911,47;1905,02;1903,86
16/03/2004;0,000700;0,001500;1912,62;1906,17;1905,00
17/03/2004;0,000800;0,001600;1912,96;1906,52;1905,35
18/03/2004;0,000800;0,001600;1914,09;1907,65;1906,50
19/03/2004;0,000800;0,001600;1915,23;1908,79;1907,64
22/03/2004;0,000800;0,001600;1916,36;1909,93;1908,78
23/03/2004;0,000800;0,001600;1917,51;1911,07;1909,92
24/03/2004;0,000800;0,001600;1918,65;1912,22;1911,06
25/03/2004;0,000800;0,001600;1919,79;1913,36;1912,21
26/03/2004;0,000800;0,001600;1920,94;1914,51;1913,35
29/03/2004;0,000900;0,001700;1921,28;1914,86;1913,70
30/03/2004;0,000900;0,001700;1922,42;1916,00;1914,85
31/03/2004;0,001000;0,001800;1922,76;1916,35;1915,19
01/04/2004;0,001100;0,001900;1923,11;1916,70;1915,54
02/04/2004;0,001200;0,002000;1923,45;1917,05;1915,89
05/04/2004;0,001300;0,002100;1923,80;1917,40;1916,24
06/04/2004;0,001500;0,002300;1923,35;1916,96;1915,80
07/04/2004;0,002900;0,003700;1913,34;1907,00;1905,84
08/04/2004;0,003100;0,003900;1912,91;1906,58;1905,41
12/04/2004;0,003100;0,003900;1914,07;1907,74;1906,57
13/04/2004;0,003200;0,004000;1914,43;1908,11;1906,94
14/04/2004;0,003100;0,003900;1916,38;1910,06;1908,89
15/04/2004;0,003100;0,003900;1917,52;1911,20;1910,05
16/04/2004;0,003500;0,004300;1915,50;1909,20;1908,04
19/04/2004;0,003600;0,004400;1915,86;1909,56;1908,40
20/04/2004;0,003500;0,004300;1917,80;1911,49;1910,34
22/04/2004;0,003500;0,004300;1918,95;1912,64;1911,49
23/04/2004;0,003500;0,004300;1920,09;1913,79;1912,64
26/04/2004;0,003500;0,004300;1921,24;1914,95;1913,79
27/04/2004;0,003500;0,004300;1922,39;1916,10;1914,94
28/04/2004;0,003600;0,004400;1922,75;1916,46;1915,30
29/04/2004;0,003700;0,004500;1923,11;1916,83;1915,66
30/04/2004;0,003900;0,004700;1922,69;1916,41;1915,25
03/05/2004;0,004100;0,004900;1922,27;1916,00;1914,84
04/05/2004;0,004300;0,005100;1921,85;1915,59;1914,42
05/05/2004;0,004900;0,005700;1918,31;1912,07;1910,90
06/05/2004;0,005000;0,005800;1918,68;1912,45;1911,28
07/05/2004;0,005100;0,005900;1919,05;1912,83;1911,66
10/05/2004;0,005200;0,006000;1919,43;1913,21;1912,04
11/05/2004;0,005400;0,006200;1919,02;1912,81;1911,64
12/05/2004;0,005400;0,006200;1920,18;1913,97;1912,80
13/05/2004;0,005400;0,006200;1921,33;1915,12;1913,95
14/05/2004;0,005300;0,006100;1923,27;1917,06;1915,88
17/05/2004;0,005300;0,006100;1924,42;1918,22;1917,04
18/05/2004;0,005200;0,006000;1926,36;1920,15;1918,98
19/05/2004;0,005200;0,006000;1927,52;1921,31;1920,14
20/05/2004;0,005100;0,005900;1929,45;1923,25;1922,07
21/05/2004;0,005000;0,005800;1931,39;1925,18;1924,01
24/05/2004;0,004900;0,005700;1933,33;1927,12;1925,95
25/05/2004;0,004900;0,005700;1934,49;1928,29;1927,11
26/05/2004;0,004800;0,005600;1936,43;1930,23;1929,05
27/05/2004;0,004700;0,005500;1938,37;1932,17;1930,99
28/05/2004;0,004700;0,005500;1939,54;1933,34;1932,16
31/05/2004;0,004600;0,005400;1941,48;1935,28;1934,09
01/06/2004;0,004600;0,005400;1942,64;1936,44;1935,26
02/06/2004;0,004500;0,005300;1944,59;1938,38;1937,20
03/06/2004;0,004500;0,005300;1945,75;1939,55;1938,37
04/06/2004;0,004300;0,005100;1948,47;1942,26;1941,08
07/06/2004;0,004200;0,005000;1950,41;1944,21;1943,02
08/06/2004;0,004200;0,005000;1951,58;1945,38;1944,20
09/06/2004;0,004200;0,005000;1952,75;1946,55;1945,37
11/06/2004;0,004200;0,005000;1953,92;1947,73;1946,54
14/06/2004;0,004300;0,005100;1954,32;1948,13;1946,94
15/06/2004;0,004200;0,005000;1956,26;1950,07;1948,89
16/06/2004;0,004200;0,005000;1957,44;1951,25;1950,06
17/06/2004;0,004100;0,004900;1959,38;1953,19;1952,01
18/06/2004;0,004100;0,004900;1960,55;1954,37;1953,18
21/06/2004;0,004000;0,004800;1962,50;1956,31;1955,13
22/06/2004;0,003900;0,004700;1964,45;1958,26;1957,08
23/06/2004;0,003900;0,004700;1965,63;1959,44;1958,25
24/06/2004;0,003900;0,004700;1966,80;1960,62;1959,43
25/06/2004;0,003800;0,004600;1968,75;1962,57;1961,38
28/06/2004;0,003800;0,004600;1969,93;1963,75;1962,56
29/06/2004;0,003800;0,004600;1971,10;1964,93;1963,73
30/06/2004;0,003700;0,004500;1973,06;1966,88;1965,69
01/07/2004;0,003700;0,004500;1974,23;1968,06;1966,86
02/07/2004;0,003500;0,004300;1976,96;1970,78;1969,59
05/07/2004;0,003400;0,004200;1978,91;1972,73;1971,54
06/07/2004;0,003300;0,004100;1980,87;1974,69;1973,49
07/07/2004;0,003300;0,004100;1982,05;1975,87;1974,67
08/07/2004;0,003300;0,004100;1983,23;1977,05;1975,85
09/07/2004;0,003300;0,004100;1984,40;1978,23;1977,03
12/07/2004;0,003300;0,004100;1985,58;1979,41;1978,22
13/07/2004;0,003300;0,004100;1986,76;1980,60;1979,40
14/07/2004;0,003300;0,004100;1987,94;1981,78;1980,58
15/07/2004;0,003300;0,004100;1989,13;1982,96;1981,76
16/07/2004;0,003300;0,004100;1990,31;1984,15;1982,95
19/07/2004;0,003300;0,004100;1991,49;1985,33;1984,13
20/07/2004;0,003300;0,004100;1992,67;1986,52;1985,32
21/07/2004;0,003300;0,004100;1993,86;1987,71;1986,50
22/07/2004;0,003400;0,004200;1994,27;1988,12;1986,92
23/07/2004;0,003400;0,004200;1995,46;1989,31;1988,11
26/07/2004;0,003500;0,004300;1995,87;1989,73;1988,53
27/07/2004;0,003500;0,004300;1997,06;1990,92;1989,72
28/07/2004;0,003500;0,004300;1998,24;1992,11;1990,91
29/07/2004;0,003600;0,004400;1998,67;1992,54;1991,33
30/07/2004;0,003600;0,004400;1999,86;1993,73;1992,52
02/08/2004;0,003600;0,004400;2001,05;1994,93;1993,72
03/08/2004;0,003600;0,004400;2002,25;1996,13;1994,92
04/08/2004;0,003600;0,004400;2003,44;1997,33;1996,11
05/08/2004;0,003600;0,004400;2004,64;1998,53;1997,32
06/08/2004;0,003600;0,004400;2005,84;1999,73;1998,52
09/08/2004;0,003700;0,004500;2006,27;2000,17;1998,96
10/08/2004;0,003700;0,004500;2007,48;2001,37;2000,16
11/08/2004;0,003700;0,004500;2008,68;2002,58;2001,36
12/08/2004;0,003700;0,004500;2009,88;2003,79;2002,57
13/08/2004;0,003700;0,004500;2011,09;2005,00;2003,78
16/08/2004;0,003700;0,004500;2012,29;2006,20;2004,99
17/08/2004;0,003700;0,004500;2013,50;2007,41;2006,19
18/08/2004;0,003700;0,004500;2014,71;2008,62;2007,41
19/08/2004;0,003700;0,004500;2015,92;2009,83;2008,61
20/08/2004;0,003700;0,004500;2017,12;2011,04;2009,82
23/08/2004;0,003700;0,004500;2018,33;2012,25;2011,03
24/08/2004;0,003700;0,004500;2019,54;2013,46;2012,24
25/08/2004;0,003700;0,004500;2020,75;2014,67;2013,45
26/08/2004;0,003700;0,004500;2021,96;2015,89;2014,66
27/08/2004;0,003700;0,004500;2023,17;2017,10;2015,88
30/08/2004;0,003700;0,004500;2024,38;2018,32;2017,09
31/08/2004;0,003700;0,004500;2025,60;2019,54;2018,31
01/09/2004;0,003700;0,004500;2026,81;2020,75;2019,53
02/09/2004;0,003700;0,004500;2028,03;2021,98;2020,75
03/09/2004;0,003700;0,004500;2029,25;2023,20;2021,97
06/09/2004;0,003700;0,004500;2030,47;2024,42;2023,19
08/09/2004;0,003700;0,004500;2031,69;2025,64;2024,41
09/09/2004;0,003700;0,004500;2032,91;2026,87;2025,64
10/09/2004;0,003700;0,004500;2034,13;2028,09;2026,86
13/09/2004;0,003700;0,004500;2035,36;2029,32;2028,09
14/09/2004;0,003700;0,004500;2036,58;2030,55;2029,32
15/09/2004;0,003600;0,004400;2038,57;2032,53;2031,30
16/09/2004;0,003700;0,004500;2039,06;2033,03;2031,78
17/09/2004;0,003700;0,004500;2040,31;2034,28;2033,02
20/09/2004;0,003700;0,004500;2041,55;2035,53;2034,27
21/09/2004;0,003700;0,004500;2042,80;2036,78;2035,53
22/09/2004;0,003800;0,004600;2043,30;2037,28;2036,03
23/09/2004;0,004000;0,004800;2043,04;2037,03;2035,78
24/09/2004;0,004000;0,004800;2044,30;2038,29;2037,03
27/09/2004;0,004100;0,004900;2044,80;2038,80;2037,54
28/09/2004;0,004100;0,004900;2046,05;2040,06;2038,80
29/09/2004;0,004200;0,005000;2046,56;2040,57;2039,31
30/09/2004;0,004100;0,004900;2048,57;2042,57;2041,31
01/10/2004;0,004100;0,004900;2049,82;2043,83;2042,57
04/10/2004;0,004000;0,004800;2051,83;2045,84;2044,58
05/10/2004;0,004000;0,004800;2053,09;2047,10;2045,84
06/10/2004;0,004000;0,004800;2054,34;2048,36;2047,10
07/10/2004;0,003900;0,004700;2056,35;2050,36;2049,10
08/10/2004;0,003800;0,004600;2058,36;2052,37;2051,11
11/10/2004;0,003800;0,004600;2059,62;2053,64;2052,37
13/10/2004;0,003700;0,004500;2061,63;2055,65;2054,38
14/10/2004;0,003700;0,004500;2062,89;2056,91;2055,65
15/10/2004;0,003800;0,004600;2063,41;2057,43;2056,17
18/10/2004;0,003800;0,004600;2064,67;2058,70;2057,43
19/10/2004;0,003800;0,004600;2065,93;2059,96;2058,70
20/10/2004;0,003800;0,004600;2067,20;2061,23;2059,96
21/10/2004;0,003800;0,004600;2068,50;2062,54;2061,23
22/10/2004;0,003800;0,004600;2069,80;2063,84;2062,54
25/10/2004;0,003700;0,004500;2071,85;2065,89;2064,59
26/10/2004;0,003700;0,004500;2073,15;2067,20;2065,89
27/10/2004;0,003700;0,004500;2074,46;2068,50;2067,20
28/10/2004;0,003700;0,004500;2075,76;2069,81;2068,50
29/10/2004;0,003700;0,004500;2077,07;2071,12;2069,81
01/11/2004;0,003800;0,004600;2077,63;2071,69;2070,38
03/11/2004;0,003800;0,004600;2078,94;2073,00;2071,69
04/11/2004;0,003700;0,004500;2080,99;2075,05;2073,74
05/11/2004;0,003700;0,004500;2082,30;2076,36;2075,05
08/11/2004;0,003700;0,004500;2083,61;2077,67;2076,36
09/11/2004;0,003700;0,004500;2084,92;2078,99;2077,67
10/11/2004;0,003700;0,004500;2086,23;2080,30;2078,99
11/11/2004;0,003700;0,004500;2087,54;2081,62;2080,30
12/11/2004;0,003700;0,004500;2088,86;2082,93;2081,62
16/11/2004;0,003700;0,004500;2090,17;2084,25;2082,93
17/11/2004;0,003700;0,004500;2091,48;2085,57;2084,25
18/11/2004;0,003700;0,004500;2092,84;2086,92;2085,57
19/11/2004;0,003700;0,004500;2094,19;2088,28;2086,92
22/11/2004;0,003700;0,004500;2095,54;2089,63;2088,28
23/11/2004;0,003700;0,004500;2096,89;2090,99;2089,63
24/11/2004;0,003700;0,004500;2098,25;2092,35;2090,99
25/11/2004;0,003700;0,004500;2099,60;2093,70;2092,34
26/11/2004;0,003700;0,004500;2100,96;2095,06;2093,70
29/11/2004;0,003700;0,004500;2102,31;2096,42;2095,06
30/11/2004;0,003700;0,004500;2103,67;2097,78;2096,42
01/12/2004;0,003700;0,004500;2105,03;2099,14;2097,78
02/12/2004;0,003700;0,004500;2106,39;2100,50;2099,14
03/12/2004;0,003700;0,004500;2107,75;2101,87;2100,50
06/12/2004;0,003700;0,004500;2109,11;2103,23;2101,86
07/12/2004;0,003700;0,004500;2110,47;2104,59;2103,23
08/12/2004;0,003700;0,004500;2111,83;2105,96;2104,59
09/12/2004;0,003700;0,004500;2113,20;2107,33;2105,96
10/12/2004;0,003700;0,004500;2114,56;2108,69;2107,33
13/12/2004;0,003700;0,004500;2115,93;2110,06;2108,69
14/12/2004;0,003700;0,004500;2117,30;2111,43;2110,06
15/12/2004;0,003700;0,004500;2118,66;2112,80;2111,43
16/12/2004;0,003700;0,004500;2120,07;2114,21;2112,80
17/12/2004;0,003600;0,004400;2122,21;2116,35;2114,94
20/12/2004;0,003600;0,004400;2123,62;2117,76;2116,35
21/12/2004;0,003500;0,004300;2125,75;2119,90;2118,49
22/12/2004;0,003500;0,004300;2127,16;2121,31;2119,90
23/12/2004;0,003500;0,004300;2128,60;2122,76;2121,31
24/12/2004;0,003500;0,004300;2129,98;2124,13;2122,72
27/12/2004;0,003500;0,004300;2131,39;2125,55;2124,13
28/12/2004;0,003500;0,004300;2132,80;2126,96;2125,55
29/12/2004;0,003400;0,004200;2134,94;2129,11;2127,69
30/12/2004;0,003400;0,004200;2136,39;2130,56;2129,11
31/12/2004;0,003300;0,004100;2138,50;2132,67;2131,25
03/01/2005;0,003300;0,004100;2139,92;2134,08;2132,67
04/01/2005;0,003300;0,004100;2141,33;2135,50;2134,08
05/01/2005;0,003200;0,004000;2143,48;2137,65;2136,23
06/01/2005;0,003100;0,003900;2145,62;2139,80;2138,37
07/01/2005;0,003100;0,003900;2147,04;2141,22;2139,80
10/01/2005;0,003000;0,003800;2149,19;2143,36;2141,94
11/01/2005;0,003000;0,003800;2150,61;2144,79;2143,36
12/01/2005;0,002900;0,003700;2152,76;2146,94;2145,51
13/01/2005;0,002900;0,003700;2154,18;2148,36;2146,93
14/01/2005;0,002900;0,003700;2155,60;2149,78;2148,36
17/01/2005;0,002900;0,003700;2157,02;2151,21;2149,78
18/01/2005;0,002900;0,003700;2158,45;2152,63;2151,21
19/01/2005;0,002800;0,003600;2160,60;2154,79;2153,36
20/01/2005;0,002800;0,003600;2162,06;2156,25;2154,79
21/01/2005;0,002800;0,003600;2163,52;2157,72;2156,25
24/01/2005;0,002800;0,003600;2164,98;2159,18;2157,71
25/01/2005;0,002800;0,003600;2166,45;2160,65;2159,18
26/01/2005;0,002800;0,003600;2167,91;2162,12;2160,65
27/01/2005;0,002800;0,003600;2169,38;2163,58;2162,11
28/01/2005;0,002800;0,003600;2170,85;2165,05;2163,58
31/01/2005;0,002800;0,003600;2172,31;2166,52;2165,05
01/02/2005;0,002800;0,003600;2173,78;2168,00;2166,52
02/02/2005;0,002800;0,003600;2175,25;2169,47;2168,00
03/02/2005;0,002800;0,003600;2176,72;2170,95;2169,47
04/02/2005;0,002800;0,003600;2178,20;2172,42;2170,95
09/02/2005;0,002800;0,003600;2179,67;2173,90;2172,42
10/02/2005;0,002800;0,003600;2181,14;2175,37;2173,90
11/02/2005;0,002800;0,003600;2182,62;2176,85;2175,37
14/02/2005;0,002800;0,003600;2184,10;2178,33;2176,85
15/02/2005;0,002800;0,003600;2185,57;2179,81;2178,33
16/02/2005;0,002800;0,003600;2187,05;2181,30;2179,81
17/02/2005;0,002700;0,003500;2189,29;2183,53;2182,02
18/02/2005;0,002700;0,003500;2190,81;2185,05;2183,53
21/02/2005;0,002700;0,003500;2192,33;2186,58;2185,05
22/02/2005;0,002700;0,003500;2193,85;2188,10;2186,58
23/02/2005;0,002700;0,003500;2195,37;2189,62;2188,10
24/02/2005;0,002700;0,003500;2196,89;2191,14;2189,62
25/02/2005;0,002700;0,003500;2198,41;2192,67;2191,14
28/02/2005;0,002700;0,003500;2199,93;2194,20;2192,67
01/03/2005;0,002700;0,003500;2201,46;2195,72;2194,19
02/03/2005;0,002700;0,003500;2202,98;2197,25;2195,72
03/03/2005;0,002700;0,003500;2204,51;2198,78;2197,25
04/03/2005;0,002600;0,003400;2206,75;2201,02;2199,49
07/03/2005;0,002700;0,003500;2207,56;2201,84;2200,31
08/03/2005;0,002600;0,003400;2209,81;2204,09;2202,55
09/03/2005;0,002600;0,003400;2211,34;2205,62;2204,09
10/03/2005;0,002600;0,003400;2212,87;2207,15;2205,62
11/03/2005;0,002600;0,003400;2214,40;2208,69;2207,15
14/03/2005;0,002600;0,003400;2215,93;2210,22;2208,69
15/03/2005;0,002600;0,003400;2217,47;2211,76;2210,22
16/03/2005;0,002600;0,003400;2219,00;2213,30;2211,76
17/03/2005;0,002600;0,003400;2220,58;2214,88;2213,30
18/03/2005;0,002600;0,003400;2222,15;2216,45;2214,88
21/03/2005;0,002600;0,003400;2223,73;2218,03;2216,45
22/03/2005;0,002600;0,003400;2225,30;2219,61;2218,03
23/03/2005;0,002600;0,003400;2226,88;2221,19;2219,61
24/03/2005;0,002600;0,003400;2228,46;2222,77;2221,19
28/03/2005;0,002600;0,003400;2230,04;2224,36;2222,77
29/03/2005;0,002600;0,003400;2231,62;2225,94;2224,36
30/03/2005;0,002600;0,003400;2233,20;2227,53;2225,94
31/03/2005;0,002600;0,003400;2234,79;2229,11;2227,53
01/04/2005;0,002600;0,003400;2236,37;2230,70;2229,11
04/04/2005;0,002600;0,003400;2237,96;2232,29;2230,70
05/04/2005;0,002600;0,003400;2239,54;2233,88;2232,29
06/04/2005;0,002600;0,003400;2241,13;2235,47;2233,88
07/04/2005;0,002600;0,003400;2242,72;2237,06;2235,47
08/04/2005;0,002600;0,003400;2244,31;2238,65;2237,06
11/04/2005;0,002600;0,003400;2245,90;2240,25;2238,65
12/04/2005;0,002600;0,003400;2247,49;2241,84;2240,25
13/04/2005;0,002600;0,003400;2249,08;2243,44;2241,84
14/04/2005;0,002700;0,003500;2249,97;2244,33;2242,73
15/04/2005;0,002700;0,003500;2251,57;2245,93;2244,33
18/04/2005;0,002700;0,003500;2253,17;2247,53;2245,93
19/04/2005;0,002700;0,003500;2254,76;2249,13;2247,53
20/04/2005;0,002700;0,003500;2256,36;2250,74;2249,13
22/04/2005;0,002700;0,003500;2257,98;2252,36;2250,73
25/04/2005;0,002700;0,003500;2259,60;2253,98;2252,36
26/04/2005;0,002700;0,003500;2261,22;2255,61;2253,98
27/04/2005;0,002700;0,003500;2262,85;2257,23;2255,60
28/04/2005;0,002700;0,003500;2264,47;2258,86;2257,23
29/04/2005;0,002700;0,003500;2266,10;2260,49;2258,86
02/05/2005;0,002700;0,003500;2267,72;2262,12;2260,49
03/05/2005;0,003000;0,003400;2267,25;2264,45;2262,82
04/05/2005;0,003100;0,003500;2268,18;2265,38;2263,75
05/05/2005;0,003100;0,003500;2269,81;2267,02;2265,38
06/05/2005;0,003100;0,003500;2271,44;2268,65;2267,02
09/05/2005;0,003000;0,003400;2273,78;2270,99;2269,35
10/05/2005;0,003100;0,003500;2274,72;2271,93;2270,29
11/05/2005;0,003100;0,003500;2276,36;2273,57;2271,93
12/05/2005;0,003000;0,003400;2278,69;2275,90;2274,26
13/05/2005;0,003100;0,003500;2279,64;2276,85;2275,21
16/05/2005;0,003000;0,003400;2281,97;2279,19;2277,55
17/05/2005;0,003100;0,003500;2282,92;2280,14;2278,49
18/05/2005;0,003000;0,003400;2285,26;2282,48;2280,83
19/05/2005;0,003100;0,003500;2286,23;2283,45;2281,78
20/05/2005;0,003000;0,003400;2288,59;2285,81;2284,14
23/05/2005;0,003000;0,003400;2290,25;2287,47;2285,81
24/05/2005;0,003000;0,003400;2291,92;2289,14;2287,47
25/05/2005;0,003000;0,003400;2293,58;2290,81;2289,14
27/05/2005;0,003000;0,003400;2295,25;2292,48;2290,81
30/05/2005;0,003000;0,003400;2296,92;2294,15;2292,48
31/05/2005;0,003100;0,003500;2297,90;2295,13;2293,46
01/06/2005;0,003100;0,003500;2299,57;2296,81;2295,13
02/06/2005;0,003100;0,003500;2301,25;2298,48;2296,77
03/06/2005;0,003100;0,003500;2302,92;2300,16;2298,48
06/06/2005;0,003000;0,003400;2305,29;2302,53;2300,85
07/06/2005;0,003100;0,003500;2306,28;2303,52;2301,84
08/06/2005;0,003100;0,003500;2307,95;2305,20;2303,52
09/06/2005;0,003000;0,003400;2310,32;2307,57;2305,88
10/06/2005;0,003000;0,003400;2312,00;2309,25;2307,57
13/06/2005;0,003100;0,003500;2313,00;2310,24;2308,56
14/06/2005;0,003100;0,003500;2314,68;2311,93;2310,24
15/06/2005;0,003100;0,003500;2316,37;2313,61;2311,93
16/06/2005;0,003000;0,003400;2318,74;2315,99;2314,30
17/06/2005;0,003100;0,003500;2319,74;2316,99;2315,30
20/06/2005;0,003000;0,003300;2322,11;2320,05;2318,36
21/06/2005;0,003100;0,003400;2323,11;2321,05;2319,36
22/06/2005;0,003000;0,003300;2325,49;2323,43;2321,74
23/06/2005;0,003000;0,003300;2327,18;2325,12;2323,43
24/06/2005;0,003000;0,003300;2328,87;2326,82;2325,12
27/06/2005;0,003000;0,003300;2330,56;2328,51;2326,82
28/06/2005;0,003000;0,003300;2332,26;2330,21;2328,51
29/06/2005;0,003000;0,003300;2333,96;2331,90;2330,21
30/06/2005;0,002700;0,003000;2337,70;2335,65;2333,95
01/07/2005;0,002700;0,003000;2339,40;2337,35;2335,65
04/07/2005;0,002700;0,003000;2341,10;2339,05;2337,35
05/07/2005;0,002600;0,002900;2343,48;2341,43;2339,73
06/07/2005;0,002600;0,002900;2345,18;2343,13;2341,43
07/07/2005;0,002500;0,002800;2347,56;2345,51;2343,81
08/07/2005;0,002500;0,002800;2349,26;2347,21;2345,51
11/07/2005;0,002400;0,002700;2351,65;2349,60;2347,90
12/07/2005;0,002400;0,002700;2353,35;2351,30;2349,60
13/07/2005;0,002300;0,002600;2355,73;2353,69;2351,98
14/07/2005;0,002300;0,002600;2357,44;2355,40;2353,69
15/07/2005;0,002300;0,002600;2359,15;2357,10;2355,39
18/07/2005;0,002300;0,002600;2360,85;2358,81;2357,10
19/07/2005;0,002300;0,002600;2362,56;2360,52;2358,81
20/07/2005;0,002200;0,002500;2364,95;2362,91;2361,20
21/07/2005;0,002200;0,002500;2366,66;2364,62;2362,91
22/07/2005;0,002200;0,002500;2368,37;2366,34;2364,62
25/07/2005;0,002300;0,002600;2369,41;2367,37;2365,66
26/07/2005;0,002300;0,002600;2371,12;2369,09;2367,37
27/07/2005;0,002300;0,002600;2372,84;2370,81;2369,09
28/07/2005;0,002300;0,002600;2374,55;2372,52;2370,80
29/07/2005;0,002400;0,002700;2375,59;2373,57;2371,85
01/08/2005;0,002400;0,002700;2377,32;2375,29;2373,57
02/08/2005;0,002500;0,002800;2378,36;2376,34;2374,62
03/08/2005;0,002500;0,002800;2380,09;2378,07;2376,34
04/08/2005;0,002500;0,002800;2381,82;2379,80;2378,07
05/08/2005;0,002500;0,002800;2383,55;2381,53;2379,80
